iso_code,country,year,coal_prod_change_pct,coal_prod_change_twh,gas_prod_change_pct,gas_prod_change_twh,oil_prod_change_pct,oil_prod_change_twh,energy_cons_change_pct,energy_cons_change_twh,biofuel_share_elec,biofuel_elec_per_capita,biofuel_cons_change_pct,biofuel_share_energy,biofuel_cons_change_twh,biofuel_consumption,biofuel_cons_per_capita,carbon_intensity_elec,coal_share_elec,coal_cons_change_pct,coal_share_energy,coal_cons_change_twh,coal_consumption,coal_elec_per_capita,coal_cons_per_capita,coal_production,coal_prod_per_capita,electricity_demand,biofuel_electricity,coal_electricity,fossil_electricity,gas_electricity,hydro_electricity,nuclear_electricity,oil_electricity,other_renewable_exc_biofuel_electricity,other_renewable_electricity,renewables_electricity,solar_electricity,wind_electricity,electricity_generation,greenhouse_gas_emissions,energy_per_gdp,energy_per_capita,fossil_cons_change_pct,fossil_share_energy,fossil_cons_change_twh,fossil_fuel_consumption,fossil_energy_per_capita,fossil_cons_per_capita,fossil_share_elec,gdp,gas_share_elec,gas_cons_change_pct,gas_share_energy,gas_cons_change_twh,gas_consumption,gas_elec_per_capita,gas_energy_per_capita,gas_production,gas_prod_per_capita,hydro_share_elec,hydro_cons_change_pct,hydro_share_energy,hydro_cons_change_twh,hydro_consumption,hydro_elec_per_capita,hydro_energy_per_capita,low_carbon_share_elec,low_carbon_electricity,low_carbon_elec_per_capita,low_carbon_cons_change_pct,low_carbon_share_energy,low_carbon_cons_change_twh,low_carbon_consumption,low_carbon_energy_per_capita,net_elec_imports_share_demand,net_elec_imports,nuclear_share_elec,nuclear_cons_change_pct,nuclear_share_energy,nuclear_cons_change_twh,nuclear_consumption,nuclear_elec_per_capita,nuclear_energy_per_capita,oil_share_elec,oil_cons_change_pct,oil_share_energy,oil_cons_change_twh,oil_consumption,oil_elec_per_capita,oil_energy_per_capita,oil_production,oil_prod_per_capita,other_renewables_elec_per_capita_exc_biofuel,other_renewables_elec_per_capita,other_renewables_cons_change_pct,other_renewables_share_energy,other_renewables_cons_change_twh,other_renewable_consumption,other_renewables_share_elec_exc_biofuel,other_renewables_share_elec,other_renewables_energy_per_capita,per_capita_electricity,population,primary_energy_consumption,renewables_elec_per_capita,renewables_share_elec,renewables_cons_change_pct,renewables_share_energy,renewables_cons_change_twh,renewables_consumption,renewables_energy_per_capita,solar_share_elec,solar_cons_change_pct,solar_share_energy,solar_cons_change_twh,solar_consumption,solar_elec_per_capita,solar_energy_per_capita,wind_share_elec,wind_cons_change_pct,wind_share_energy,wind_cons_change_twh,wind_consumption,wind_elec_per_capita,wind_energy_per_capita
SWE,Sweden,1900,,,,,,,,,,,,,,,,,,,,,,,,1.906,372.173,,,,,,,,,,,,,,,,,,,,,,,,,16988440000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,5120942.0,,,,,,,,,,,,,,,,,,,,,,
SWE,Sweden,1901,7.937,0.151,,,,0.0,,,,,,,,,,,,,,,,,,2.057,399.101,,,,,,,,,,,,,,,,,,,,,,,,,17561336000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,5154417.0,,,,,,,,,,,,,,,,,,,,,,
SWE,Sweden,1902,12.132,0.25,,,,0.0,,,,,,,,,,,,,,,,,,2.307,444.662,,,,,,,,,,,,,,,,,,,,,,,,,17438694000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,5187569.0,,,,,,,,,,,,,,,,,,,,,,
SWE,Sweden,1903,4.918,0.113,,,,0.0,,,,,,,,,,,,,,,,,,2.42,463.597,,,,,,,,,,,,,,,,,,,,,,,,,18438190000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,5220392.0,,,,,,,,,,,,,,,,,,,,,,
SWE,Sweden,1904,0.313,0.008,,,,0.0,,,,,,,,,,,,,,,,,,2.428,462.122,,,,,,,,,,,,,,,,,,,,,,,,,18862359000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,5253422.0,,,,,,,,,,,,,,,,,,,,,,
SWE,Sweden,1905,0.312,0.008,,,,0.0,,,,,,,,,,,,,,,,,,2.435,460.647,,,,,,,,,,,,,,,,,,,,,,,,,18721066000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,5286661.0,,,,,,,,,,,,,,,,,,,,,,
SWE,Sweden,1906,-7.764,-0.189,,,,0.0,,,,,,,,,,,,,,,,,,2.246,422.211,,,,,,,,,,,,,,,,,,,,,,,,,20356450000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,5320111.0,,,,,,,,,,,,,,,,,,,,,,
SWE,Sweden,1907,2.694,0.061,,,,0.0,,,,,,,,,,,,,,,,,,2.307,430.858,,,,,,,,,,,,,,,,,,,,,,,,,21883345000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,5353772.0,,,,,,,,,,,,,,,,,,,,,,
SWE,Sweden,1908,0.0,0.0,,,,0.0,,,,,,,,,,,,,,,,,,2.307,428.149,,,,,,,,,,,,,,,,,,,,,,,,,21394436000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,5387646.0,,,,,,,,,,,,,,,,,,,,,,
SWE,Sweden,1909,-19.016,-0.439,,,,0.0,,,,,,,,,,,,,,,,,,1.868,344.462,,,,,,,,,,,,,,,,,,,,,,,,,21702940000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,5423117.0,,,,,,,,,,,,,,,,,,,,,,
