iso_code,country,year,coal_prod_change_pct,coal_prod_change_twh,gas_prod_change_pct,gas_prod_change_twh,oil_prod_change_pct,oil_prod_change_twh,energy_cons_change_pct,energy_cons_change_twh,biofuel_share_elec,biofuel_elec_per_capita,biofuel_cons_change_pct,biofuel_share_energy,biofuel_cons_change_twh,biofuel_consumption,biofuel_cons_per_capita,carbon_intensity_elec,coal_share_elec,coal_cons_change_pct,coal_share_energy,coal_cons_change_twh,coal_consumption,coal_elec_per_capita,coal_cons_per_capita,coal_production,coal_prod_per_capita,electricity_demand,biofuel_electricity,coal_electricity,fossil_electricity,gas_electricity,hydro_electricity,nuclear_electricity,oil_electricity,other_renewable_exc_biofuel_electricity,other_renewable_electricity,renewables_electricity,solar_electricity,wind_electricity,electricity_generation,greenhouse_gas_emissions,energy_per_gdp,energy_per_capita,fossil_cons_change_pct,fossil_share_energy,fossil_cons_change_twh,fossil_fuel_consumption,fossil_energy_per_capita,fossil_cons_per_capita,fossil_share_elec,gdp,gas_share_elec,gas_cons_change_pct,gas_share_energy,gas_cons_change_twh,gas_consumption,gas_elec_per_capita,gas_energy_per_capita,gas_production,gas_prod_per_capita,hydro_share_elec,hydro_cons_change_pct,hydro_share_energy,hydro_cons_change_twh,hydro_consumption,hydro_elec_per_capita,hydro_energy_per_capita,low_carbon_share_elec,low_carbon_electricity,low_carbon_elec_per_capita,low_carbon_cons_change_pct,low_carbon_share_energy,low_carbon_cons_change_twh,low_carbon_consumption,low_carbon_energy_per_capita,net_elec_imports_share_demand,net_elec_imports,nuclear_share_elec,nuclear_cons_change_pct,nuclear_share_energy,nuclear_cons_change_twh,nuclear_consumption,nuclear_elec_per_capita,nuclear_energy_per_capita,oil_share_elec,oil_cons_change_pct,oil_share_energy,oil_cons_change_twh,oil_consumption,oil_elec_per_capita,oil_energy_per_capita,oil_production,oil_prod_per_capita,other_renewables_elec_per_capita_exc_biofuel,other_renewables_elec_per_capita,other_renewables_cons_change_pct,other_renewables_share_energy,other_renewables_cons_change_twh,other_renewable_consumption,other_renewables_share_elec_exc_biofuel,other_renewables_share_elec,other_renewables_energy_per_capita,per_capita_electricity,population,primary_energy_consumption,renewables_elec_per_capita,renewables_share_elec,renewables_cons_change_pct,renewables_share_energy,renewables_cons_change_twh,renewables_consumption,renewables_energy_per_capita,solar_share_elec,solar_cons_change_pct,solar_share_energy,solar_cons_change_twh,solar_consumption,solar_elec_per_capita,solar_energy_per_capita,wind_share_elec,wind_cons_change_pct,wind_share_energy,wind_cons_change_twh,wind_consumption,wind_elec_per_capita,wind_energy_per_capita
MAC,Macao,1980,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,8488.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,238085.0,2.021,,,,,,,,,,,,,,,,,,,,,
MAC,Macao,1981,,0.0,,,,,-3.39,-0.069,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,8022.628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,243373.0,1.952,,,,,,,,,,,,,,,,,,,,,
MAC,Macao,1982,,0.0,,,,,6.452,0.126,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,8275.633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,251154.0,2.078,,,,,,,,,,,,,,,,,,,,,
MAC,Macao,1983,,0.0,,,,,39.394,0.819,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,11103.958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,260920.0,2.897,,,,,,,,,,,,,,,,,,,,,
MAC,Macao,1984,,0.0,,,,,9.856,0.286,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,11705.194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,271914.0,3.183,,,,,,,,,,,,,,,,,,,,,
MAC,Macao,1985,,0.0,,,,,-17.39,-0.553,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,9274.842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,283490.0,2.629,,,,,,,,,,,,,,,,,,,,,
MAC,Macao,1986,,0.0,,,,,42.928,1.129,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,12713.355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,295597.0,3.758,,,,,,,,,,,,,,,,,,,,,
MAC,Macao,1987,,0.0,,,,,8.871,0.333,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,13276.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,308181.0,4.091,,,,,,,,,,,,,,,,,,,,,
MAC,Macao,1988,,0.0,,,,,-2.741,-0.112,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,12405.235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,320774.0,3.979,,,,,,,,,,,,,,,,,,,,,
MAC,Macao,1989,,0.0,,,,,6.492,0.258,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,12733.897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,332783.0,4.238,,,,,,,,,,,,,,,,,,,,,
