iso_code,country,year,coal_prod_change_pct,coal_prod_change_twh,gas_prod_change_pct,gas_prod_change_twh,oil_prod_change_pct,oil_prod_change_twh,energy_cons_change_pct,energy_cons_change_twh,biofuel_share_elec,biofuel_elec_per_capita,biofuel_cons_change_pct,biofuel_share_energy,biofuel_cons_change_twh,biofuel_consumption,biofuel_cons_per_capita,carbon_intensity_elec,coal_share_elec,coal_cons_change_pct,coal_share_energy,coal_cons_change_twh,coal_consumption,coal_elec_per_capita,coal_cons_per_capita,coal_production,coal_prod_per_capita,electricity_demand,biofuel_electricity,coal_electricity,fossil_electricity,gas_electricity,hydro_electricity,nuclear_electricity,oil_electricity,other_renewable_exc_biofuel_electricity,other_renewable_electricity,renewables_electricity,solar_electricity,wind_electricity,electricity_generation,greenhouse_gas_emissions,energy_per_gdp,energy_per_capita,fossil_cons_change_pct,fossil_share_energy,fossil_cons_change_twh,fossil_fuel_consumption,fossil_energy_per_capita,fossil_cons_per_capita,fossil_share_elec,gdp,gas_share_elec,gas_cons_change_pct,gas_share_energy,gas_cons_change_twh,gas_consumption,gas_elec_per_capita,gas_energy_per_capita,gas_production,gas_prod_per_capita,hydro_share_elec,hydro_cons_change_pct,hydro_share_energy,hydro_cons_change_twh,hydro_consumption,hydro_elec_per_capita,hydro_energy_per_capita,low_carbon_share_elec,low_carbon_electricity,low_carbon_elec_per_capita,low_carbon_cons_change_pct,low_carbon_share_energy,low_carbon_cons_change_twh,low_carbon_consumption,low_carbon_energy_per_capita,net_elec_imports_share_demand,net_elec_imports,nuclear_share_elec,nuclear_cons_change_pct,nuclear_share_energy,nuclear_cons_change_twh,nuclear_consumption,nuclear_elec_per_capita,nuclear_energy_per_capita,oil_share_elec,oil_cons_change_pct,oil_share_energy,oil_cons_change_twh,oil_consumption,oil_elec_per_capita,oil_energy_per_capita,oil_production,oil_prod_per_capita,other_renewables_elec_per_capita_exc_biofuel,other_renewables_elec_per_capita,other_renewables_cons_change_pct,other_renewables_share_energy,other_renewables_cons_change_twh,other_renewable_consumption,other_renewables_share_elec_exc_biofuel,other_renewables_share_elec,other_renewables_energy_per_capita,per_capita_electricity,population,primary_energy_consumption,renewables_elec_per_capita,renewables_share_elec,renewables_cons_change_pct,renewables_share_energy,renewables_cons_change_twh,renewables_consumption,renewables_energy_per_capita,solar_share_elec,solar_cons_change_pct,solar_share_energy,solar_cons_change_twh,solar_consumption,solar_elec_per_capita,solar_energy_per_capita,wind_share_elec,wind_cons_change_pct,wind_share_energy,wind_cons_change_twh,wind_consumption,wind_elec_per_capita,wind_energy_per_capita
BMU,Bermuda,1980,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,40602.836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57580.0,2.338,,,,,,,,,,,,,,,,,,,,,
BMU,Bermuda,1981,,0.0,,,,,-13.395,-0.313,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,34917.208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57987.0,2.025,,,,,,,,,,,,,,,,,,,,,
BMU,Bermuda,1982,,0.0,,,,,6.061,0.123,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,36777.803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58390.0,2.147,,,,,,,,,,,,,,,,,,,,,
BMU,Bermuda,1983,,0.0,,,,,5.714,0.123,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,38618.145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58785.0,2.27,,,,,,,,,,,,,,,,,,,,,
BMU,Bermuda,1984,,0.0,,,,,-2.436,-0.055,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,37425.243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59181.0,2.215,,,,,,,,,,,,,,,,,,,,,
BMU,Bermuda,1985,,0.0,,,,,-3.043,-0.067,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,36034.767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59594.0,2.147,,,,,,,,,,,,,,,,,,,,,
BMU,Bermuda,1986,,0.0,,,,,-5.847,-0.126,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,33691.905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60011.0,2.022,,,,,,,,,,,,,,,,,,,,,
BMU,Bermuda,1987,,0.0,,,,,44.183,0.893,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,48247.712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60422.0,2.915,,,,,,,,,,,,,,,,,,,,,
BMU,Bermuda,1988,,0.0,,,,,9.137,0.266,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,52295.366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60839.0,3.182,,,,,,,,,,,,,,,,,,,,,
BMU,Bermuda,1989,,0.0,,,,,20.84,0.663,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,62776.602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61243.0,3.845,,,,,,,,,,,,,,,,,,,,,
