iso_code,country,year,coal_prod_change_pct,coal_prod_change_twh,gas_prod_change_pct,gas_prod_change_twh,oil_prod_change_pct,oil_prod_change_twh,energy_cons_change_pct,energy_cons_change_twh,biofuel_share_elec,biofuel_elec_per_capita,biofuel_cons_change_pct,biofuel_share_energy,biofuel_cons_change_twh,biofuel_consumption,biofuel_cons_per_capita,carbon_intensity_elec,coal_share_elec,coal_cons_change_pct,coal_share_energy,coal_cons_change_twh,coal_consumption,coal_elec_per_capita,coal_cons_per_capita,coal_production,coal_prod_per_capita,electricity_demand,biofuel_electricity,coal_electricity,fossil_electricity,gas_electricity,hydro_electricity,nuclear_electricity,oil_electricity,other_renewable_exc_biofuel_electricity,other_renewable_electricity,renewables_electricity,solar_electricity,wind_electricity,electricity_generation,greenhouse_gas_emissions,energy_per_gdp,energy_per_capita,fossil_cons_change_pct,fossil_share_energy,fossil_cons_change_twh,fossil_fuel_consumption,fossil_energy_per_capita,fossil_cons_per_capita,fossil_share_elec,gdp,gas_share_elec,gas_cons_change_pct,gas_share_energy,gas_cons_change_twh,gas_consumption,gas_elec_per_capita,gas_energy_per_capita,gas_production,gas_prod_per_capita,hydro_share_elec,hydro_cons_change_pct,hydro_share_energy,hydro_cons_change_twh,hydro_consumption,hydro_elec_per_capita,hydro_energy_per_capita,low_carbon_share_elec,low_carbon_electricity,low_carbon_elec_per_capita,low_carbon_cons_change_pct,low_carbon_share_energy,low_carbon_cons_change_twh,low_carbon_consumption,low_carbon_energy_per_capita,net_elec_imports_share_demand,net_elec_imports,nuclear_share_elec,nuclear_cons_change_pct,nuclear_share_energy,nuclear_cons_change_twh,nuclear_consumption,nuclear_elec_per_capita,nuclear_energy_per_capita,oil_share_elec,oil_cons_change_pct,oil_share_energy,oil_cons_change_twh,oil_consumption,oil_elec_per_capita,oil_energy_per_capita,oil_production,oil_prod_per_capita,other_renewables_elec_per_capita_exc_biofuel,other_renewables_elec_per_capita,other_renewables_cons_change_pct,other_renewables_share_energy,other_renewables_cons_change_twh,other_renewable_consumption,other_renewables_share_elec_exc_biofuel,other_renewables_share_elec,other_renewables_energy_per_capita,per_capita_electricity,population,primary_energy_consumption,renewables_elec_per_capita,renewables_share_elec,renewables_cons_change_pct,renewables_share_energy,renewables_cons_change_twh,renewables_consumption,renewables_energy_per_capita,solar_share_elec,solar_cons_change_pct,solar_share_energy,solar_cons_change_twh,solar_consumption,solar_elec_per_capita,solar_energy_per_capita,wind_share_elec,wind_cons_change_pct,wind_share_energy,wind_cons_change_twh,wind_consumption,wind_elec_per_capita,wind_energy_per_capita
SLB,Solomon Islands,1980,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,1873.081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,230550.0,0.432,,,,,,,,,,,,,,,,,,,,,
SLB,Solomon Islands,1981,,0.0,,,,,42.467,0.183,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,2580.401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,238423.0,0.615,,,,,,,,,,,,,,,,,,,,,
SLB,Solomon Islands,1982,,0.0,,,,,-10.0,-0.062,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,2246.712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,246451.0,0.554,,,,,,,,,,,,,,,,,,,,,
SLB,Solomon Islands,1983,,0.0,,,,,11.111,0.062,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,2416.768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,254566.0,0.615,,,,,,,,,,,,,,,,,,,,,
SLB,Solomon Islands,1984,,0.0,,,,,0.274,0.002,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,2348.434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,262691.0,0.617,,,,,,,,,,,,,,,,,,,,,
SLB,Solomon Islands,1985,,0.0,,,,,-10.246,-0.063,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,2044.797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270787.0,0.554,,,,,,,,,,,,,,,,,,,,,
SLB,Solomon Islands,1986,,0.0,,,,,-8.759,-0.048,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,1811.852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278834.0,0.505,,,,,,,,,,,,,,,,,,,,,
SLB,Solomon Islands,1987,,0.0,,,,,16.562,0.084,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,2052.763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,286871.0,0.589,,,,,,,,,,,,,,,,,,,,,
SLB,Solomon Islands,1988,,0.0,,,,,19.829,0.117,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,2392.223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,294976.0,0.706,,,,,,,,,,,,,,,,,,,,,
SLB,Solomon Islands,1989,,0.0,,,,,-0.237,-0.002,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,2321.263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,303272.0,0.704,,,,,,,,,,,,,,,,,,,,,
